INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'hotel_name', 'Hotel Mayfair');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_name', '7 Eleven');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_distance', '912m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lat', '55.6725675');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lng', '12.5574301');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_name', 'Heidi & Bjarne');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_distance', '914m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lat', '55.6684975');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lng', '12.551362');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_name', 'CPH Central Station Souvenir');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_distance', '948m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lat', '55.674057');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lng', '12.564061');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_name', 'Illums Bolighus Tivoli Hjørnet');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_distance', '965m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lat', '55.6742228');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lng', '12.5653289');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_name', 'SuperBrugsen Islands Brygge');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_distance', '1,0km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lat', '55.665722');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lng', '12.580919');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_name', 'Monday Studio / Art Monday');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_distance', '1,0km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lat', '55.6697348');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lng', '12.5501581');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_name', 'House of Amber(Copenhagen Flagship Store )');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_distance', '1,1km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lat', '55.6754734');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lng', '12.5677267');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_name', 'Ubbe’s Vinhandel');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_distance', '1,2km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lat', '55.674607');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lng', '12.57633');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_name', 'Dora');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_distance', '1,3km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lat', '55.673349');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lng', '12.5500913');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_name', 'Politikens Boghal');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_distance', '1,3km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lat', '55.6768538');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lng', '12.5685555');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_name', 'Sommerfuglen');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_distance', '1,3km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lat', '55.676026');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lng', '12.5744169');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_name', 'The Great Wine Experience');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_distance', '1,3km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lat', '55.6765891');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lng', '12.573826');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_name', 'KarlsKicks - Copenhagen Sneaker Concept Store');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_distance', '1,5km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lat', '55.6784291');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lng', '12.569264');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_name', 'Antik K');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_distance', '1,5km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lat', '55.6774615');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lng', '12.5750284');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_name', 'Silkevejen');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_distance', '1,5km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lat', '55.678722');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lng', '12.568999');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_name', 'Scarpa');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_distance', '1,7km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lat', '55.6783417');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lng', '12.5802459');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_name', 'Christmas Market Højbro Plads');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_distance', '1,7km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lat', '55.6785941');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lng', '12.5797477');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_name', 'Royal Copenhagen');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_distance', '1,7km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lat', '55.678958');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lng', '12.57905');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_name', 'Louis Vuitton');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_distance', '1,8km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lat', '55.679062');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lng', '12.5794449');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_name', 'Camper(Ostergate)');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_distance', '1,8km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lat', '55.6789965');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lng', '12.580277');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_name', 'føtex');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_distance', '1,8km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lat', '55.6637264');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (36649443, 'vi', 'surrounding_lng', '12.5359527');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'hotel_name', 'Urban Camper Hostel & Bar');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'open_year', '2019');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'room_count', '49');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'hotel_address', 'Lygten 2C, Bispebjerg, 2400 Copenhagen, Hovedstaden, Đan Mạch');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'description', 'Tọa lạc tại Nordvest, Copenhagen, Urban Camper Hostel cách Phố Jægersborg và Nhà thờ Grundtvig 5 phút lái xe. Hostel cách Nghĩa trang Assistens 2 km và cách Hồ Peblinge 3,3 km.');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'policy_title', 'Thời gian nhận và trả phòng');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'policy_content', '<p><strong>Nhận phòng</strong> 15:00 – 24:00</p><p><strong>Trả phòng</strong> Trước 11:00</p><ul><li>Giờ làm việc của quầy lễ tân: 24/7</li><li>Chủ nhà hoặc nhân viên sẽ đón tiếp bạn khi bạn đến nơi</li></ul>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'policy_title', 'Chính sách cho trẻ em');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'policy_content', '<ul><li>Cơ sở lưu trú này không nhận khách lưu trú là trẻ em</li></ul>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'policy_title', 'Nôi/cũi và giường phụ');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'policy_content', '<ul><li>Chính sách giường phụ và cũi có thể thay đổi theo loại phòng. Vui lòng tham khảo chi tiết loại phòng để biết thêm thông tin.</li></ul>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'policy_title', 'Bữa sáng');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'policy_content', '<ul><li>Ẩm thực: Đại lục</li><li>Giờ mở cửa: [Thứ 2 - CN] 07:00-10:00 Đang Mở</li><li>Vui lòng liên hệ với cơ sở lưu trú để kiểm tra xem họ có dịch vụ thêm bữa sáng không. Nếu có, bạn có thể thanh toán cho dịch vụ này tại cơ sở lưu trú.</li></ul>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'policy_title', 'Thú cưng');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'policy_content', '<ul><li>Không được phép mang theo thú cưng</li></ul>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'policy_title', 'Động vật hỗ trợ');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'policy_content', '<ul><li>Được phép mang theo động vật hỗ trợ</li></ul>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'policy_title', 'Giới hạn độ tuổi');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'policy_content', '<ul><li>Khách chính nhận phòng phải từ 18 tuổi trở lên.</li></ul>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'policy_title', 'Tiệc tùng');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'policy_content', '<ul><li>Không được phép tổ chức tiệc và các hoạt động</li></ul>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'policy_title', 'Thanh toán tại khách sạn');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'policy_content', '<ul><li>Thanh toán tại khách sạn</li></ul>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'policy_title', 'Lưu ý đặt phòng');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'policy_content', '<p><strong>Không cho phép trẻ em</strong> Không cho phép trẻ em ở khách sạn này.</p><p><strong>Phí phòng</strong> Xin lưu ý rằng những mục sau đây có thể phải trả phí tại chỗ, bạn có thể liên hệ với khách sạn để biết số tiền cụ thể theo nhu cầu của mình: bữa sáng kiểu lục địa, bãi đậu xe tự phục vụ, bãi đậu xe gần đó.</p>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Vanløse');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '4,1km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.6873388');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.491535');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Nørreport');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '4,6km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.68351');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.57224');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Nørrebro Station');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '220m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.7007236');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5378193');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Bispebjerg');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '630m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.7062773');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5414801');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Superkilen Park');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '322m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.7013424');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5426383');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Grundtvig’s Church');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '1,6km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.7166277');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5340121');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Faelledparken');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '1,9km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.7017892');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.567908');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Parken Stadium');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '2,2km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.7027203');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5723096');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'World Athletics Road Running Championship 2026');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '2,3km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.7046971');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5738197');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'The Lakes');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '2,4km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.688889');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.566944');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Dronning Louises Bro');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '2,4km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.6867114');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5638952');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Workers Museum');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '2,8km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.6849417');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5701915');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Oestre Gasvaerk Teater');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '2,9km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.7099644');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5818103');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Museum of Natural History');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '2,9km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.6874652');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5767806');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'SMK – Statens Museum for Kunst');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '3,0km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.6888127');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5783303');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Botanical Garden');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '3,0km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.6849043');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5733926');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Ørstedsparken');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '3,0km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.6810135');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5669485');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Ostre Anlæg');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '3,0km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.6905362');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5811403');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Lâu đài Rosenborg');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '3,1km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.6858274');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5772687');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'IKONO Copenhagen');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '3,1km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.6829365');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5729877');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Bremen Teater');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '3,2km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.6765417');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.561034');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'The King''s Garden');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '3,2km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.6852905');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5798452');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Pumpehuset');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '3,3km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.6771524');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5652471');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Copenhagen | Tinie Tempah<The Night''s Not Dead>Tour');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '3,3km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.6771524');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5652471');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Copenhagen | Trinix<Origin>World Tour');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '3,3km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.6771524');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5652471');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Copenhagen | Aterciopelados《La Pipa de la Paz》30th Anniversary Tour');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '3,3km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.6771524');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5652471');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Copenhagen | Future Palace 2026《DEEP BLUE》Tour');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_distance', '3,3km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lat', '55.6771524');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_lng', '12.5652471');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (48162461, 'vi', 'surrounding_name', 'Church of Our Lady (Copenhagen Cathedral)');
